"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2430684"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  789"
"1","
"
"1","[1190]"
"1"," "
"1","{LYM=[1.15e-06,1.31),     "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2430684"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  789"
"1","
"
"1","[1191]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2393715"
"1"," "
"1"," 0.9847909"
"1"," "
"1","1.0027074"
"1"," "
"1","  777"
"1","
"
"1","[1192]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2393715"
"1"," "
"1"," 0.7449664"
"1"," "
"1","0.9731030"
"1"," "
"1","  777"
"1","
"
"1","[1193]"
"1"," "
"1","{LYM=[1.15e-06,1.31),     "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2393715"
"1"," "
"1"," 0.9847909"
"1"," "
"1","1.0027074"
"1"," "
"1","  777"
"1","
"
"1","[1194]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2393715"
"1"," "
"1"," 0.7449664"
"1"," "
"1","0.9731030"
"1"," "
"1","  777"
"1","
"
"1","[1195]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2433765"
"1"," "
"1"," 0.9838107"
"1"," "
"1","1.0017094"
"1"," "
"1","  790"
"1","
"
"1","[1196]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2433765"
"1"," "
"1"," 0.7574305"
"1"," "
"1","0.9679604"
"1"," "
"1","  790"
"1","
"
"1","[1197]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2467652"
"1"," "
"1"," 0.9828221"
"1"," "
"1","1.0007028"
"1"," "
"1","  801"
"1","
"
"1","[1198]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LYM=[1.15e-06,1.31)}     "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2467652"
"1"," "
"1"," 0.7679770"
"1"," "
"1","0.9760585"
"1"," "
"1","  801"
"1","
"
"1","[1199]"
"1"," "
"1","{HGTBL=[165,195],         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," ECOGBL=0}                "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2091805"
"1"," "
"1"," 0.9812139"
"1"," "
"1","0.9990653"
"1"," "
"1","  679"
"1","
"
"1","[1200]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2091805"
"1"," "
"1"," 0.6510067"
"1"," "
"1","1.0770478"
"1"," "
"1","  679"
"1","
"
"1","[1201]"
"1"," "
"1","{HGTBL=[165,195],         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," LIVERINV=0}              "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2239680"
"1"," "
"1"," 0.9784657"
"1"," "
"1","0.9962671"
"1"," "
"1","  727"
"1","
"
"1","[1202]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2239680"
"1"," "
"1"," 0.6970278"
"1"," "
"1","0.9435164"
"1"," "
"1","  727"
"1","
"
"1","[1203]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2329020"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  756"
"1","
"
"1","[1204]"
"1"," "
"1","{HGTBL=[165,195],         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2329020"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  756"
"1","
"
"1","[1205]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2279729"
"1"," "
"1"," 0.9788360"
"1"," "
"1","0.9966442"
"1"," "
"1","  740"
"1","
"
"1","[1206]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2279729"
"1"," "
"1"," 0.7094919"
"1"," "
"1","0.9267648"
"1"," "
"1","  740"
"1","
"
"1","[1207]"
"1"," "
"1","{HGTBL=[165,195],         "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2279729"
"1"," "
"1"," 0.9788360"
"1"," "
"1","0.9966442"
"1"," "
"1","  740"
"1","
"
"1","[1208]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2279729"
"1"," "
"1"," 0.7094919"
"1"," "
"1","0.9267648"
"1"," "
"1","  740"
"1","
"
"1","[1209]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2110290"
"1"," "
"1"," 0.8262967"
"1"," "
"1","1.0501798"
"1"," "
"1","  685"
"1","
"
"1","[1210]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2110290"
"1"," "
"1"," 0.7784091"
"1"," "
"1","0.9947700"
"1"," "
"1","  685"
"1","
"
"1","[1211]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2510783"
"1"," "
"1"," 0.9831122"
"1"," "
"1","1.0009982"
"1"," "
"1","  815"
"1","
"
"1","[1212]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2510783"
"1"," "
"1"," 0.7813998"
"1"," "
"1","0.9985920"
"1"," "
"1","  815"
"1","
"
"1","[1213]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2670980"
"1"," "
"1"," 0.9852273"
"1"," "
"1","1.0031517"
"1"," "
"1","  867"
"1","
"
"1","[1214]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," HGTBL=[165,195]}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2670980"
"1"," "
"1"," 0.8312560"
"1"," "
"1","1.0564828"
"1"," "
"1","  867"
"1","
"
"1","[1215]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2350585"
"1"," "
"1"," 0.9807198"
"1"," "
"1","0.9985622"
"1"," "
"1","  763"
"1","
"
"1","[1216]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2350585"
"1"," "
"1"," 0.7287488"
"1"," "
"1","0.9864548"
"1"," "
"1","  763"
"1","
"
"1","[1217]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2242760"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  728"
"1","
"
"1","[1218]"
"1"," "
"1","{CREAT=[0.4,58.3),        "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2242760"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  728"
"1","
"
"1","[1219]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2202711"
"1"," "
"1"," 0.9821429"
"1"," "
"1","1.0000112"
"1"," "
"1","  715"
"1","
"
"1","[1220]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2202711"
"1"," "
"1"," 0.6829035"
"1"," "
"1","0.8920342"
"1"," "
"1","  715"
"1","
"
"1","[1221]"
"1"," "
"1","{CREAT=[0.4,58.3),        "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2202711"
"1"," "
"1"," 0.9821429"
"1"," "
"1","1.0000112"
"1"," "
"1","  715"
"1","
"
"1","[1222]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2202711"
"1"," "
"1"," 0.6829035"
"1"," "
"1","0.8920342"
"1"," "
"1","  715"
"1","
"
"1","[1223]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2495379"
"1"," "
"1"," 0.9842041"
"1"," "
"1","1.0021100"
"1"," "
"1","  810"
"1","
"
"1","[1224]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2495379"
"1"," "
"1"," 0.7736390"
"1"," "
"1","0.9886741"
"1"," "
"1","  810"
"1","
"
"1","[1225]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2350585"
"1"," "
"1"," 0.9857881"
"1"," "
"1","1.0037228"
"1"," "
"1","  763"
"1","
"
"1","[1226]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," CREAT=[0.4,58.3)}        "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2350585"
"1"," "
"1"," 0.7287488"
"1"," "
"1","0.9262015"
"1"," "
"1","  763"
"1","
"
"1","[1227]"
"1"," "
"1","{ECOGBL=0,                "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2033272"
"1"," "
"1"," 0.9748892"
"1"," "
"1","0.9926256"
"1"," "
"1","  660"
"1","
"
"1","[1228]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2033272"
"1"," "
"1"," 0.6327900"
"1"," "
"1","1.0469095"
"1"," "
"1","  660"
"1","
"
"1","[1229]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2079482"
"1"," "
"1"," 0.8181818"
"1"," "
"1","1.0687397"
"1"," "
"1","  675"
"1","
"
"1","[1230]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2079482"
"1"," "
"1"," 0.8045292"
"1"," "
"1","1.0890333"
"1"," "
"1","  675"
"1","
"
"1","[1231]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2079482"
"1"," "
"1"," 0.8181818"
"1"," "
"1","1.0687397"
"1"," "
"1","  675"
"1","
"
"1","[1232]"
"1"," "
"1","{AST=[20,27),             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2079482"
"1"," "
"1"," 0.8045292"
"1"," "
"1","1.0890333"
"1"," "
"1","  675"
"1","
"
"1","[1233]"
"1"," "
"1","{LIVERINV=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2476895"
"1"," "
"1"," 0.9745455"
"1"," "
"1","0.9922756"
"1"," "
"1","  804"
"1","
"
"1","[1234]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2476895"
"1"," "
"1"," 0.7708533"
"1"," "
"1","1.0434486"
"1"," "
"1","  804"
"1","
"
"1","[1235]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2584720"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  839"
"1","
"
"1","[1236]"
"1"," "
"1","{AST=[20,27),             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2584720"
"1"," "
"1"," 1.0000000"
"1"," "
"1","1.3062374"
"1"," "
"1","  839"
"1","
"
"1","[1237]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.7794994"
"1"," "
"1","0.9961634"
"1"," "
"1","  654"
"1","
"
"1","[1238]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.7917676"
"1"," "
"1","1.0342364"
"1"," "
"1","  654"
"1","
"
"1","[1239]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2045595"
"1"," "
"1"," 0.7914184"
"1"," "
"1","1.0058512"
"1"," "
"1","  664"
"1","
"
"1","[1240]"
"1"," "
"1","{RACE=WHITE,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2045595"
"1"," "
"1"," 0.8029021"
"1"," "
"1","1.0487807"
"1"," "
"1","  664"
"1","
"
"1","[1241]"
"1"," "
"1","{HRMNSTAT=Post menopausal,"
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.2520025"
"1"," "
"1"," 0.9749702"
"1"," "
"1","0.9927081"
"1"," "
"1","  818"
"1","
"
"1","[1242]"
"1"," "
"1","{CUSTG=4,                 "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2520025"
"1"," "
"1"," 0.7842761"
"1"," "
"1","1.0244508"
"1"," "
"1","  818"
"1","
"
"1","[1243]"
"1"," "
"1","{AST=[20,27),             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," SEX_HRMN=Post menopausal}"
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.7794994"
"1"," "
"1","0.9961634"
"1"," "
"1","  654"
"1","
"
"1","[1244]"
"1"," "
"1","{BONEONLY=0,              "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
"1","
"
"1","      "
"1"," "
"1"," AST=[20,27)}             "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.7917676"
"1"," "
"1","1.0342364"
"1"," "
"1","  654"
"1","
"
"1","[1245]"
"1"," "
"1","{AST=[20,27),             "
"1"," "
"1","  "
"1"," "
"1","                          "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","     "
